[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (2,00)	4,78	6,64	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	10,90	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (2,00)	4,78	6,64	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	10,90	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (2,00)	4,78	6,64	0,00], [(0,00) -6,98	23,00	16,02 (0,00)	4,70	10,13	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (1,00)	4,78	6,64	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	10,91	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (1,00)	4,78	6,64	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	10,91	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (1,00)	4,78	6,64	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	10,91	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (1,00)	4,78	6,64	0,00], [(0,00) -5,98	23,00	17,02 (1,00)	4,68	10,14	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (1,00)	4,78	6,64	0,00], [(0,00) -5,98	23,00	17,02 (1,00)	4,68	10,14	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (1,00)	4,78	6,64	0,00], [(0,00) -5,98	22,00	16,02 (0,00)	4,70	9,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (0,00)	4,78	6,64	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	10,92	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (0,00)	4,78	6,64	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	10,92	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (0,00)	4,78	6,64	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	10,92	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (0,00)	4,78	6,64	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	10,92	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (0,00)	4,78	6,64	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	10,15	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (0,00)	4,78	6,64	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	10,15	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (0,00)	4,78	6,64	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	10,15	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (0,00)	4,78	6,64	0,00], [(0,00) -4,98	22,00	17,02 (1,00)	4,68	9,41	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (0,00)	4,78	6,64	0,00], [(0,00) -4,98	22,00	17,02 (1,00)	4,68	9,41	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	23,00	13,02 (0,00)	4,78	6,64	0,00], [(0,00) -4,98	21,00	16,02 (0,00)	4,71	8,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	22,00	12,02 (2,00)	4,81	5,88	0,00], [(0,00) -7,98	24,00	16,02 (0,00)	4,70	10,12	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	22,00	12,02 (1,00)	4,81	5,88	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	10,13	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	22,00	12,02 (1,00)	4,81	5,88	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	10,13	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	22,00	12,02 (1,00)	4,81	5,88	0,00], [(0,00) -6,98	23,00	16,02 (0,00)	4,70	9,37	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	22,00	12,02 (0,00)	4,81	5,88	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	10,14	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	22,00	12,02 (0,00)	4,81	5,88	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	10,14	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	22,00	12,02 (0,00)	4,81	5,88	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	10,14	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	22,00	12,02 (0,00)	4,81	5,88	0,00], [(0,00) -5,98	23,00	17,02 (1,00)	4,68	9,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	22,00	12,02 (0,00)	4,81	5,88	0,00], [(0,00) -5,98	23,00	17,02 (1,00)	4,68	9,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	22,00	12,02 (0,00)	4,81	5,88	0,00], [(0,00) -5,98	22,00	16,02 (0,00)	4,70	8,63	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	21,00	11,02 (1,00)	4,84	5,08	0,00], [(0,00) -7,98	24,00	16,02 (0,00)	4,70	9,32	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	21,00	11,02 (0,00)	4,84	5,08	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	9,34	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	21,00	11,02 (0,00)	4,84	5,08	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	9,34	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	21,00	11,02 (0,00)	4,84	5,08	0,00], [(0,00) -6,98	23,00	16,02 (0,00)	4,70	8,57	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (13,00)	4,64	3,19	0,00], [(0,00) -9,98	20,00	10,02 (0,00)	4,88	4,30	0,00], [(0,00) -7,98	24,00	16,02 (0,00)	4,70	8,55	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (5,00)	4,73	7,42	0,00], [(0,00) -7,98	24,00	16,02 (0,00)	4,70	11,67	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (4,00)	4,73	7,42	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	11,68	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (4,00)	4,73	7,42	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	11,68	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (4,00)	4,73	7,42	0,00], [(0,00) -6,98	23,00	16,02 (0,00)	4,70	10,92	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (3,00)	4,73	7,42	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	11,69	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (3,00)	4,73	7,42	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	11,69	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (3,00)	4,73	7,42	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	11,69	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (3,00)	4,73	7,42	0,00], [(0,00) -5,98	23,00	17,02 (1,00)	4,68	10,93	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (3,00)	4,73	7,42	0,00], [(0,00) -5,98	23,00	17,02 (1,00)	4,68	10,93	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (3,00)	4,73	7,42	0,00], [(0,00) -5,98	22,00	16,02 (0,00)	4,70	10,18	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (2,00)	4,73	7,42	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	11,70	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (2,00)	4,73	7,42	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	11,70	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (2,00)	4,73	7,42	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	11,70	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (2,00)	4,73	7,42	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	11,70	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (2,00)	4,73	7,42	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	10,93	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (2,00)	4,73	7,42	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	10,93	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (2,00)	4,73	7,42	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	10,93	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (2,00)	4,73	7,42	0,00], [(0,00) -4,98	22,00	17,02 (1,00)	4,68	10,19	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (2,00)	4,73	7,42	0,00], [(0,00) -4,98	22,00	17,02 (1,00)	4,68	10,19	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (2,00)	4,73	7,42	0,00], [(0,00) -4,98	21,00	16,02 (0,00)	4,71	9,40	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	11,70	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	11,70	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	11,70	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	11,70	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	11,70	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	10,94	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	10,94	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	10,94	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	10,94	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	10,20	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	10,20	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	10,20	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	9,41	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	9,41	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (1,00)	4,73	7,42	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	8,61	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	11,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	11,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	11,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	11,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	11,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	11,71	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	10,95	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	10,95	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	10,95	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	10,95	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	10,95	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	10,20	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	10,20	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	10,20	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	10,20	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	21,00	18,02 (2,00)	4,68	9,42	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	21,00	18,02 (2,00)	4,68	9,42	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	21,00	18,02 (2,00)	4,68	9,42	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	20,00	17,02 (1,00)	4,72	8,61	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	20,00	17,02 (1,00)	4,72	8,61	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	24,00	15,02 (0,00)	4,73	7,42	0,00], [(0,00) -2,98	19,00	16,02 (0,00)	4,76	7,82	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	23,00	14,02 (4,00)	4,75	6,66	0,00], [(0,00) -7,98	24,00	16,02 (0,00)	4,70	10,90	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (12,00)	4,64	3,19	0,00], [(0,00) -8,98	23,00	14,02 (3,00)	4,75	6,66	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	10,92	0,00]]
